image_path,outputs
images/tojime_no_siora/ja/034.jpg,"<item_0>
    <text> 
    俺だけ?
    </text>
    <translation> 
    Just me?
    </translation>
</item_0>"
images/tojime_no_siora/ja/035.jpg,"<item_0>
    <text> 
    お怪我はないですか
    </text>
    <translation> 
    Are you not injured?
    </translation>
</item_0>

<item_1>
    <text> 
    レーネさん
    </text>
    <translation> 
    René-san
    </translation>
</item_1>

<item_2>
    <text> 
    ああ
    </text>
    <translation> 
    Ah
    </translation>
</item_2>

<item_3>
    <text> 
    くそっ
    </text>
    <translation> 
    Damn
    </translation>
</item_3>

<item_4>
    <text> 
    俺の
    </text>
    <translation> 
    My
    </translation>
</item_4>

<item_5>
    <text> 
    俺のファミリーが
    </text>
    <translation> 
    My family
    </translation>
</item_5>

<item_6>
    <text> 
    なんでこんなことに...
    </text>
    <translation> 
    Why am I in this situation...
    </translation>
</item_6>

<item_7>
    <text> 
    なんでだって...?
    </text>
    <translation> 
    Why...?
    </translation>
</item_7>

<item_8>
    <text> 
    ふざけんな...
    </text>
    <translation> 
    Don't be ridiculous...
    </translation>
</item_8>"
images/tojime_no_siora/ja/036.jpg,"<item_0>
    <text> 
    じゃあなんで
    </text>
    <translation> 
    So what?
    </translation>
</item_0>

<item_1>
    <text> 
    父さんは死んだんだ!!
    </text>
    <translation> 
    My father is dead!!
    </translation>
</item_1>

<item_2>
    <text> 
    まっ待て
    </text>
    <translation> 
    Wait!
    </translation>
</item_2>

<item_3>
    <text> 
    撃たないでくれ
    </text>
    <translation> 
    Please don't shoot me.
    </translation>
</item_3>

<item_4>
    <text> 
    死ね!
    </text>
    <translation> 
    Die!
    </translation>
</item_4>

<item_5>
    <text> 
    死ねぇーーー!!
    </text>
    <translation> 
    Die!! 
    </translation>
</item_5>"
images/tojime_no_siora/ja/037.jpg,"<item_0>
    <text> 
    どうして...
    </text>
    <translation> 
    Why...?
    </translation>
</item_0>

<item_1>
    <text> 
    どうしてよ!!
    </text>
    <translation> 
    Why...!!
    </translation>
</item_1>

<item_2>
    <text> 
    シオラ!!
    </text>
    <translation> 
    Shiora!!
    </translation>
</item_2>

<item_3>
    <text> 
    こいつは父さんをっ...
    </text>
    <translation> 
    This is my father...
    </translation>
</item_3>

<item_4>
    <text> 
    レーネさん
    </text>
    <translation> 
    René-san
    </translation>
</item_4>"
images/tojime_no_siora/ja/038.jpg,"<item_0>
    <text> 
    引き金を引くならば
    </text>
    <translation> 
    If you pull the trigger
    </translation>
</item_0>

<item_1>
    <text> 
    確とお覚悟を
    </text>
    <translation> 
    I'm fully prepared
    </translation>
</item_1>

<item_2>
    <text> 
    ちくしょうっ...
    </text>
    <translation> 
    Damn it...
    </translation>
</item_2>"
images/tojime_no_siora/ja/039.jpg,"<item_0>
    <text> 
    たっ助かった
    </text>
    <translation> 
    It was really helpful.
    </translation>
</item_0>

<item_1>
    <text> 
    シオラといったか
    </text>
    <translation> 
    Did you say ""Shiora""?
    </translation>
</item_1>

<item_2>
    <text> 
    ウチに雇ってほしいそうじゃないか
    </text>
    <translation> 
    It seems like you want to be employed here, right?
    </translation>
</item_2>

<item_3>
    <text> 
    今ならお前の言い値で...
    </text>
    <translation> 
    If it were now, I would accept your terms...
    </translation>
</item_3>

<item_4>
    <text> 
    さっき「なんで」と言ったか?
    </text>
    <translation> 
    What did you say ""why"" earlier?
    </translation>
</item_4>

<item_5>
    <text> 
    そのロで「なんで」と
    </text>
    <translation> 
    In that case, ""why""...
    </translation>
</item_5>

<item_6>
    <text> 
    滑稽だ
    </text>
    <translation> 
    It's funny.
    </translation>
</item_6>"
images/tojime_no_siora/ja/040.jpg,"<item_0>
    <text> 
    その程度の覚悟もないなんて
    </text>
    <translation> 
    (You don't have that kind of determination, right?)
    </translation>
</item_0>

<item_1>
    <text> 
    外道以下の
    </text>
    <translation> 
    (Below the level of heretics
    </translation>
</item_1>

<item_2>
    <text> 
    畜生め
    </text>
    <translation> 
    (You filthy animal)
    </translation>
</item_2>"
images/tojime_no_siora/ja/041.jpg,"<item_0>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_1>

<item_2>
    <text> 
    (Original Japanese text here)
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_2>"
images/tojime_no_siora/ja/042.jpg,"<item_0>
    <text> 
    いいって言ったじゃないですか
    </text>
    <translation> 
    Didn't you say ""good""?
    </translation>
</item_0>

<item_1>
    <text> 
    わざわざ見送りなんて
    </text>
    <translation> 
    Why bother to see me off like that?
    </translation>
</item_1>

<item_2>
    <text> 
    礼ぐらい言っとかなきゃだろ
    </text>
    <translation> 
    I should at least say ""thank you"" right?
    </translation>
</item_2>

<item_3>
    <text> 
    勝手にやったことです
    </text>
    <translation> 
    I did it my way.
    </translation>
</item_3>

<item_4>
    <text> 
    続けんのか...人撃ち
    </text>
    <translation> 
    Are you going to continue...? Hit people.
    </translation>
</item_4>

<item_5>
    <text> 
    ええ...
    </text>
    <translation> 
    Yes...
    </translation>
</item_5>

<item_6>
    <text> 
    この眼にかけて
    </text>
    <translation> 
    On this eye
    </translation>
</item_6>"
images/tojime_no_siora/ja/043.jpg,"<item_0>
    <text> 
    ......
    </text>
    <translation> 
    (Translated English text here)
    </translation>
</item_0>

<item_1>
    <text> 
    見送りにしてはずいぶん大荷物ですね
    </text>
    <translation> 
    It's quite a heavy load to see you off, isn't it?
    </translation>
</item_1>

<item_2>
    <text> 
    ああ
    </text>
    <translation> 
    Ah
    </translation>
</item_2>

<item_3>
    <text> 
    あたしも街を出るんだ
    </text>
    <translation> 
    I'm also going out to the city
    </translation>
</item_3>

<item_4>
    <text> 
    ここにいても気が滅入るからさ
    </text>
    <translation> 
    I feel like I'm losing my mind just being here
    </translation>
</item_4>

<item_5>
    <text> 
    それは...
    </text>
    <translation> 
    That's...
    </translation>
</item_5>

<item_6>
    <text> 
    一体どちらへ...?
    </text>
    <translation> 
    Where are you going...?
    </translation>
</item_6>

<item_7>
    <text> 
    あんたの行くとこ
    </text>
    <translation> 
    Where you're going
    </translation>
</item_7>

<item_8>
    <text> 
    嬉しいだろ?
    </text>
    <translation> 
    Aren't you happy?
    </translation>
</item_8>

<item_9>
    <text> 
    だっだめですよ
    </text>
    <translation> 
    That's not allowed
    </translation>
</item_9>"
images/tojime_no_siora/ja/044.jpg,"<item_0>
    <text> 
    血を畷って生きているような
    </text>
    <translation> 
    Like living on blood
    </translation>
</item_0>

<item_1>
    <text> 
    私みたいな奴と一緒にいたら...
    </text>
    <translation> 
    If I were with someone like me...
    </translation>
</item_1>

<item_2>
    <text> 
    安い同情は...
    </text>
    <translation> 
    Cheap sympathy...
    </translation>
</item_2>

<item_3>
    <text> 
    勘違いしないでよ
    </text>
    <translation> 
    Don't misunderstand
    </translation>
</item_3>

<item_4>
    <text> 
    昔アンタに何があったのか知らないし
    </text>
    <translation> 
    I don't know what happened to you in the past
    </translation>
</item_4>

<item_5>
    <text> 
    アンタの手を引けるなんて思っちゃいない
    </text>
    <translation> 
    I don't think I can pull your hand
    </translation>
</item_5>

<item_6>
    <text> 
    恩人にまた飯を作るくらいは許されるだろ?
    </text>
    <translation> 
    I should be allowed to cook for the benefactor again, right?
    </translation>
</item_6>

<item_7>
    <text> 
    でも...
    </text>
    <translation> 
    But...
    </translation>
</item_7>

<item_8>
    <text> 
    やっぱさ
    </text>
    <translation> 
    Difficulty
    </translation>
</item_8>"
images/tojime_no_siora/ja/045.jpg,"<item_0>
    <text> 
    お互い寂しいじゃん
    </text>
    <translation> 
    It's lonely for both of us, isn't it?
    </translation>
</item_0>

<item_1>
    <text> 
    一人で道を行くのは
    </text>
    <translation> 
    It's lonely for both of us, isn't it?
    </translation>
</item_1>

<item_2>
    <text> 
    さあ..
    </text>
    <translation> 
    Alright...
    </translation>
</item_2>

<item_3>
    <text> 
    汽車が出るよ
    </text>
    <translation> 
    The car will come out.
    </translation>
</item_3>"
